43235,AIDS United, 1424 K Street NW,,4 stars,$16345172
43236,Princeton Area Community Foundation, 15 Princess Road,http://www.pacf.org/,4 stars,$17125802
43251,The Maryland SPCA, 3300 Falls Road,http://www.mdspca.org/,4 stars,$3973113
43254,Jewish Social Service Agency, 200 Wood Hill Road,http://www.jssa.org/,4 stars,$17399403
43260,Civil War Trust, 1156 15th Street NW,http://www.civilwar.org/,4 stars,$24484106
43261,Physicians for Peace, 500 East Main Street,http://www.physiciansforpeace.org/,4 stars,$17298021
43269,National FFA Foundation, P.O. Box 68960,http://www.ffa.org/give,4 stars,$19849551
43272,Crossnore School, P.O. Box 249,http://www.crossnoreschool.org,4 stars,$8064516
43274,YMCA of Greater Charlotte, 500 East Morehead Street,http://www.ymcacharlotte.org/,4 stars,$75367809
43275,The Community Foundation of Western North Carolina, 4 Vanderbilt Park Drive,http://www.cfwnc.org/,4 stars,$22176540
43276,North Carolina Agricultural Foundation, Campus Box 7645,http://www.cals.ncsu.edu/advancement/ag_fnd.htm,4 stars,$34497342
43277,United Way of Greenville County, 105 Edinburgh Court,http://www.unitedwaygc.org/,4 stars,$17389803
43279,Volunteers in Medicine Hilton Head Island, 15 Northridge Drive,,4 stars,$2237010
43287,Second Harvest Food Bank of Northwest North Carolina, 3655 Reed Street,http://www.hungernwnc.org/,4 stars,$35048495
43291,Rheumatology Research Foundation, 2200 Lake Boulevard NE,http://www.rheumatology.org/foundation,4 stars,$19998551
43292,Friends of the Zoo, 301 N. Holtzclaw Avenue,http://www.chattzoo.org/,4 stars,$2058835
43294,Georgia Partnership for Excellence in Education, 270 Peachtree Street,http://www.gpee.org/,4 stars,$2385093
43296,Wesleyan School, 5405 Spalding Drive,http://www.wesleyanschool.org/,4 stars,$33055786
43301,Peggy Adams Animal Rescue League, 3200 North Military Trail,http://www.peggyadams.org,4 stars,$39722635
43303,Humane Society of Greater Miami Adopt-A-Pet, 16101 West Dixie Highway,http://humanesocietymiami.org,4 stars,$5613609
43309,Lighthouse Ministries Florida, P.O. Box 3112,http://www.Lighthousemin.org,4 stars,$4341337
43310,Tampa Metropolitan Area YMCA, 110 East Oak Avenue,http://www.tampaymca.org/,4 stars,$35484298
43313,Sarasota Orchestra, 709 North Tamiami Trail,http://www.sarasotaorchestra.org/,4 stars,$7442767
43317,Moffitt Cancer Center Foundation, 12902 Magnolia Drive,http://www.moffitt.org/,4 stars,$24355589
43320,Sea Turtle Conservancy, 4424 Northwest Thirteenth Street,http://www.cccturtle.org/,4 stars,$2004049
43322,Home of the Innocents, 1100 East Market Street,http://www.homeoftheinnocents.org/,4 stars,$28088135
43323,Chattanooga Area Food Bank, 2009 Curtain Pole Road,http://www.chattfoodbank.org,4 stars,$20207125
43325,Emerald Youth Foundation, 1718 North Central Street,http://www.emeraldyouth.org/,4 stars,$1933348
43327,Camillus House, 1603 NW 7th Avenue,http://www.camillushouse.org,4 stars,$20688241
43330,Nepal Youth Foundation, 3030 Bridgeway,http://www.nepalyouthfoundation.org,4 stars,$2957494
43335,Children's Hospital Foundation, 800 Research Parkway,http://www.okchf.org,4 stars,$5669534
43338,Lydia Patterson Institute, 517 South Florence Street,,4 stars,$3601458
43339,Boy Scouts of America Capitol Area Council, 12500 N IH 35,http://www.bsacac.org,4 stars,$5081385
43340,Star of Hope Mission, 6897 Ardmore Street,,4 stars,$32703821
43342,McNay Art Museum, 6000 North New Braunfels,http://www.mcnayart.org/,4 stars,$7699480
43347,Houston Parks Board, 300 North Post Oak Lane,http://www.houstonparksboard.org,4 stars,$8782636
43348,Austin Community Foundation, 4315 Guadalupe,,4 stars,$43252288
43350,Wildlife Rescue & Rehabilitation, 335 Old Blanco Road,,4 stars,$2036073
