12976,Community Volunteers in Medicine, 300 B Lawrence Drive,http://www.cvim.org,4 stars,$5556803
12977,Alpha-1 Association, 2937 Southwest 27th Avenue,http://www.alpha1.org,4 stars,$1484928
12978,Kiva, 875 Howard St,,4 stars,$15632786
12982,Soles4Souls, 319 Martindale Drive,http://www.soles4souls.org,4 stars,$49898415
12985,Walking Mountains Science Center, 318 Walking Mountains Lane,,4 stars,$1293483
12991,Twin Cities RISE!, 800 Washington Avenue North,http://www.twincitiesrise.org,4 stars,$3601767
12999,Baitulmaal, P.O. Box 166911,http://www.baitulmaal.org,4 stars,$1695220
13002,Society for Classical Studies, 220 South 40th Street,http://www.apaclassics.org,4 stars,$1594371
13007,Ele's Place, 1145 West Oakland Avenue,http://www.elesplace.org,4 stars,$1822038
13010,United Way of Mower County, 301 North Main Street,http://www.uwmower.org,4 stars,$1411570
13021,Together We Cope, 17010 South Oak Park Avenue,http://www.togetherwecope.com/,4 stars,$3815802
13023,San Francisco Child Abuse Prevention Center, 1757 Waller Street,http://www.sfcapc.org/,4 stars,$4383317
13031,Wichita Children's Home, 810 North Holyoke,http://www.wch.org,4 stars,$10453341
13033,Emily Krzyzewski Family Life Center, 904 West Chapel Hill Street,http://www.emilyk.org,4 stars,$1830078
13039,Share our Selves, 1550 Superior Avenue,http://www.shareourselves.org/,4 stars,$7674814
13044,The Parent-Child Home Program, 1415 Kellum Place,http://www.parent-child.org,4 stars,$1833190
13048,Children's Cup, P.O. Box 400,http://www.childrenscup.org,4 stars,$3678784
13050,Girl Scouts of Northern California, 7700 Edgewater Drive,http://girlscoutsnorcal.org/,4 stars,$16970217
13055,4 Paws for Ability, 207 Dayton Avenue,,4 stars,$1737889
13056,Surrey Services for Seniors, 28 Bridge Avenue,http://www.surreyservices.org,4 stars,$6330592
13072,WINGS for kids, 476 Meeting Street,http://www.wingsforkids.org/,4 stars,$2631944
13076,Navy SEAL Foundation, 1619 D Street,http://www.navySEALfoundation.org,4 stars,$11257052
13078,Reading Partners, 180 Grand Avenue,http://readingpartners.org/,4 stars,$12876814
13079,Uncommon Schools, 826 Broadway 9th Floor,http://www.uncommonschools.org,4 stars,$45036791
13081,Jobs for the Future, 88 Broad Street,http://www.jff.org,4 stars,$18439290
13083,National Math + Science Initiative, 8350 North Central Expressway,http://www.nms.org/,4 stars,$34747658
13084,iMentor, 30 Broad Street,http://www.imentor.org/,4 stars,$22069269
13089,ECHO Lake Aquarium and Science Center, One College Street,http://www.echovermont.org,4 stars,$4020065
13097,Girls Educational & Mentoring Services (GEMS), 201 West 148th Street,http://www.gems-girls.org/,4 stars,$3397550
13100,Goodwill Industries of Southeastern Wisconsin, 5300 North 118 Court,http://www.goodwillsew.com/Default.aspx,4 stars,$105794310
13101,Hope For The Warriors®, 1335 Western Boulevard Suite E,http://www.hopeforthewarriors.org/,4 stars,$4906933
13103,Idaho Youth Ranch, 5465 West Irving Street,http://www.youthranch.org/,4 stars,$17858570
13106,Hibiscus Children's Center, 2400 North East Dixie Highway,,4 stars,$7470322
13108,Adler Aphasia Center, 60 West Hunter Avenue,http://www.adleraphasiacenter.org/,4 stars,$1437154
13109,All Hands Volunteers, 6 County Road,http://hands.org/,4 stars,$3695089
13118,Clothes To Kids, 1059 N. Hercules Avenue,http://www.clothestokids.org,4 stars,$1310148
13120,Orangewood Children's Foundation, 1575 East 17th Street,http://www.orangewoodfoundation.org/,4 stars,$8584346
13125,Children's Place at HomeSafe, 2840 Sixth Avenue S,http://childrensplace-homesafe.org/,4 stars,$8188011
13126,Outreach, 301 Center Street,,4 stars,$3864321
13128,Hope for Haiti's Children, 12020 Southwick Lane,http://hopeforhaitischildren.org/,4 stars,$1154299
13133,NetHope, 10615 Judicial Drive,http://www.nethope.org,4 stars,$6511231
13146,ECAD Educated Canines Assisting with Disabilities, P.O. Box 251,http://www.ecad1.org,4 stars,$1252788
13156,The Frick Pittsburgh, 7227 Reynolds Street,http://www.frickart.org,4 stars,$8345241
13158,Open Door Community House, 2405 Second Avenue,http://opendoorcommunityhouse.org/,4 stars,$1402064
13162,Good Sports, 1515 Hancock Street,http://www.goodsports.org/,4 stars,$2634364
13164,Morris Habitat for Humanity, 274 South Salem Street,http://www.morrishabitat.org,4 stars,$3053223
13173,Touch Foundation, 875 Third Avenue,,4 stars,$4729654
13183,Harlem Academy, 1330 Fifth Avenue,http://www.harlemacademy.org/,4 stars,$7293672
13184,The Joshua Fund, P.O Box 3468,,4 stars,$8217418
13187,BRAC USA, 110 William St 29th Floor,http://www.bracusa.org,4 stars,$24702509
13190,Ronald McDonald House Charities of New Mexico, 1011 Yale Boulevard NE,http://www.rmhc-nm.org,4 stars,$1268655
13197,The Sunlight Foundation, 1818 N Street NW,http://sunlightfoundation.com/,4 stars,$7912829
13199,United Way of Porter County Indiana, 951 Eastport Centre Drive,http://www.unitedwaypc.org,4 stars,$2990884
13206,Center for Children and Families Inc., 1151 East Main Street,http://www.ccfinorman.org,4 stars,$2783149
13208,Three Square, 4190 North Peco Road,http://www.threesquare.org/,4 stars,$43450624
13211,Doctors Care, 609 West Littleton Boulevard,http://www.drscare.org,4 stars,$2358580
13215,Jacobs & Cushman San Diego Food Bank, 9850 Distribution Avenue,http://www.sandiegofoodbank.org,4 stars,$30321117
13216,Safe Water Network, 122 East 42nd Street 26 Floor,http://www.safewaternetwork.org/,4 stars,$4165660
13217,The Center for Enriched Living, 280 Saunders Road,http://centerforenrichedliving.org,4 stars,$2396637
13218,Interfaith Social Services, 105 Adams Street,http://www.interfaithsocialservices.org/,4 stars,$1645199
13219,Petfinder Foundation, 4729 E. Sunrise Dr.,http://www.petfinderfoundation.com/,4 stars,$2539699
13221,EMpower, 111 John Street,http://www.empowerweb.org,4 stars,$1727040
13222,Ayuda, 6925 B Willow Street NW,http://www.ayuda.com,4 stars,$2147062
13223,The Idea Village, 515 Girod Street,http://ideavillage.org,4 stars,$1995624
13232,Heaven Can Wait Sanctuary Animal Society, P.O. Box 30158,http://www.hcws.org,4 stars,$1061913
13237,Urban Ministries of Durham, 410 Liberty Street,http://www.umdurham.org,4 stars,$2147572
13238,Meds & Food for Kids, 4488 Forest Park Ave,http://mfkhaiti.org,4 stars,$3547812
13243,NPH USA formerly Friends of the Orphans, 134 North LaSalle Street,http://www.nphusa.org,4 stars,$18002955
13246,Canary Foundation, 3155 Porter Drive,http://www.canaryfoundation.org,4 stars,$10088383
13251,Second Harvest Community Food Bank, 915 Douglas,http://www.OurCommunityFoodBank.org,4 stars,$10931611
13261,And Justice for All, 205 North 400 West,http://www.andjusticeforall.org/index.html,4 stars,$1388386
13262,One Acre Fund, 2355 Fairview Ave.,http://www.oneacrefund.org/,4 stars,$24297755
13275,Wounded Warriors Family Support, 920 South 107th Avenue,http://www.wwfs.org/,4 stars,$3238439
13283,Midwest Food Bank, 1703 South Veterans Parkway,http://www.midwestfoodbank.org/,4 stars,$48249943
13294,The Sharing Center, 600 North Highway 17-92,http://thesharingcenter.org/home,4 stars,$3546384
13296,Air Warrior Courage Foundation, P.O. Box 877,http://www.airwarriorcourage.org/,4 stars,$1337763
13297,Family Online Safety Institute, 400 7th Street NW,http://www.fosi.org,4 stars,$2140245
13307,Habitat for Humanity San Fernando/Santa Clarita Valleys, 21031 Ventura Boulevard,,4 stars,$6634752
13309,USTA Serves, 70 West Red Oak Lane,http://www.ustaserves.com/,4 stars,$2044469
13310,Idaho Humane Society, 4775 Dorman Street,https://www.idahohumanesociety.org/,4 stars,$4725765
13312,Catholic Charities Diocese of Fresno, 149 N. Fulton Street,http://ccdof.org/,4 stars,$4914085
13316,United Way of Lee Hendry Glades and Okeechobee, 7273 Concourse Drive,http://www.unitedwaylee.org/,4 stars,$9004494
13320,San Antonio Children's Museum, 305 E. Houston Street,http://www.sakids.org,4 stars,$25705516
13339,Boys & Girls Clubs of Central Alabama, P.O. Box 10391,http://www.bgcca.org/,4 stars,$2023461
13340,Boys & Girls Clubs of North Alabama, 203 Eastside Square,,4 stars,$2078184
13347,YMCA of South Palm Beach County, 6631 Palmetto Circle South,http://www.ymcaspbc.org/,4 stars,$10117119
13352,Make-A-Wish Central California, 351 W. Cromwell Ave.,http://centralca.wish.org/,4 stars,$1367628
13364,Tiger Woods Foundation, 121 Innovation Drive,https://secure.tigerwoodsfoundation.org,4 stars,$6303038
13368,The BISON Children's Scholarship Fund, P.O. Box 1134,http://www.bisonfund.com,4 stars,$2308527
13381,Homes With Hope, 49 Richmondville Avenue,http://www.hwhct.org/,4 stars,$1745684
13382,Thanks USA, 1390 Chain Bridge Road #260,http://www.thanksusa.org/,4 stars,$1418974
13387,Helping Children Worldwide, 14101 Parke Long Court,http://www.helpingchildrenworldwide.org,4 stars,$1046208
13389,Administer Justice, 1750 Grandstand Place,http://www.administerjustice.org/,4 stars,$1508936
13392,Building Goodness Foundation, 1710 Gordon Avenue,,4 stars,$3284088
13398,Rett Syndrome Research Trust, 67 Under Cliff Road,http://www.rsrt.org,4 stars,$3831706
13400,VillageReach, 2900 Eastlake Avenue East,http://www.villagereach.org,4 stars,$2365494
13401,Rainbow Village, 3427 Duluth Highway 120,http://www.rainbowvillage.org,4 stars,$2060425
13412,Haiti Outreach, 50 Ninth Avenue South,http://haitioutreach.org,4 stars,$1917241
13429,Goodwill Industries of Southern NJ and Philadelphia, 2835 Route 73,http://www.goodwillnj.org/,4 stars,$27683605
13431,Intersection for the Arts, 925 Mission Street,http://theintersection.org/,4 stars,$1960374
13435,Missionary Aviation Repair Center, P.O. Box 511,http://www.marcalaska.org/,4 stars,$1823482
13467,Kansas 4-H Foundation Inc., 116 Umberger Hall KSU,http://www.kansas4hfoundation.org/,4 stars,$6347730
13468,Easter Seals Capper Foundation, 3500 SW 10th Ave.,,4 stars,$7102100
13475,Rolling Hills Wildlife Adventure Foundation, 625 North Hedville Road,http://www.rollinghillswildlife.com/,4 stars,$2992237
13488,Princeton Symphony Orchestra, P.O. Box 250,http://www.princetonsymphony.org/,4 stars,$1399996
13503,United Way of Central Jersey, 32 Ford Avenue,http://www.uwcj.org/,4 stars,$4290948
13506,Caring Voice Coalition Inc., 8249 Meadowbridge Road,http://www.caringvoice.org/,4 stars,$57886939
13515,United States Rowing Association, 2 Wall Street,http://www.usrowing.org/index.aspx,4 stars,$6695355
13532,Produce for Better Health Foundation, 7465 Lancaster Pike,http://www.pbhfoundation.org/,4 stars,$2815719
13536,German Marshall Fund of the US, 1744 R Street NW,http://www.gmfus.org/,4 stars,$41616944
13537,Carnegie Endowment for International Peace, 1779 Massachusetts Avenue NW,http://carnegieendowment.org/,4 stars,$38695314
13550,National Alliance for the Mentally Ill of New York City, 505 Eighth Avenue,http://www.naminycmetro.org/,4 stars,$1182349
13614,United Way of Bradley County, 85 Ocoee St. S.E.,http://www.unitedwaybc.com,4 stars,$3255750
13618,United Way of Coastal Fairfield County, 75 Washington Avenue,http://www.unitedwaycfc.org/,4 stars,$7286502
13622,Matt Talbot Kitchen & Outreach, 2121 N. 27th St,http://www.mtkserves.org,4 stars,$1388955
13634,La Comunidad Hispana, 731 West Cypress Street,http://www.lacomunidadhispana.org/,4 stars,$2727717
13638,Forever Young Foundation, 1424 South Stapley Drive,http://www.foreveryoung.org/,4 stars,$2929057
